.env.example                                       |     17 -
 .github/workflows/repository-validation.yml        |     59 -
 .gitignore                                         |     75 +-
 README.md                                          |    183 -
 .../TASK_BOARD.md => TASK_BOARD.md                 |      0
 .../WINDOWS_SETUP.md => WINDOWS_SETUP.md           |      0
 api_server.py                                      |     75 +-
 asian_markets.py                                   |    235 +
 automation_scheduler/__init__.py                   |   1595 +
 .../active_source_discovery_policy.py              |     74 +
 .../advanced_red_team_provider_policy.py           |      4 +-
 .../advanced_red_team_report.py                    |      8 +-
 .../advanced_shape_diagnostics.py                  |     31 +-
 .../ai_provider_security.py                        |     23 +-
 .../alert_engine.py                                |      2 +-
 .../arbitrage/__init__.py                          |      0
 .../arbitrage/arbitrage_risk_filters.py            |      4 +-
 .../arbitrage/draw_market_arbitrage.py             |      0
 .../arbitrage/exchange_arbitrage.py                |     36 +
 .../arbitrage/prediction_market_arbitrage.py       |     32 +
 .../arbitrage/three_way_arbitrage.py               |     31 +
 .../arbitrage/two_way_arbitrage.py                 |     63 +
 automation_scheduler/arbitrage_detector.py         |    113 +
 automation_scheduler/audit_ledger.py               |    141 +
 .../services => automation_scheduler}/audit_log.py |      2 +-
 automation_scheduler/backtesting.py                |     67 +
 automation_scheduler/backtesting_engine.py         |    223 +
 .../balance_sheet_risk.py                          |      0
 .../bankroll_state.py                              |      2 +-
 .../baseball_availability_context.py               |      0
 .../baseball_batter_impact.py                      |      0
 .../baseball_bullpen_context.py                    |      0
 .../baseball_data_availability.py                  |      0
 .../baseball_defense_baserunning_context.py        |      0
 .../baseball_impact_calibration.py                 |      2 +-
 .../baseball_impact_common.py                      |      4 +-
 .../baseball_impact_readiness.py                   |      0
 .../baseball_impact_red_team.py                    |      2 +-
 .../baseball_impact_report.py                      |     30 +-
 .../baseball_incentive_context.py                  |      0
 .../baseball_lineup_context.py                     |      0
 .../baseball_market_relevance.py                   |      0
 .../baseball_matchup_context.py                    |      0
 .../baseball_park_weather_umpire_context.py        |      0
 .../baseball_pitcher_impact.py                     |      0
 .../baseball_run_value_impact.py                   |      0
 .../basketball_active_source_discovery.py          |     15 +
 .../basketball_free_open_exhaustion.py             |    898 +
 .../basketball_free_vs_paid_readiness.py           |   2157 +
 .../basketball_incentive_context.py                |      0
 .../basketball_lineup_matchup_context.py           |      0
 .../basketball_loader_ready_backfill.py            |    820 +
 .../basketball_market_relevance.py                 |      0
 automation_scheduler/basketball_oxylabs_audit.py   |    414 +
 automation_scheduler/basketball_oxylabs_common.py  |    525 +
 .../basketball_oxylabs_schema_expansion.py         |     56 +
 .../basketball_oxylabs_source_policy.py            |    145 +
 .../basketball_player_impact.py                    |      6 +-
 .../basketball_player_impact_calibration.py        |      2 +-
 .../basketball_player_impact_common.py             |      4 +-
 .../basketball_player_impact_readiness.py          |      0
 .../basketball_player_impact_red_team.py           |      2 +-
 .../basketball_policy_query_builder.py             |     18 +
 .../basketball_possession_impact.py                |      0
 .../basketball_role_context.py                     |      0
 .../basketball_schema_expansion.py                 |     13 +
 .../basketball_source_discovery_policy.py          |     78 +
 .../basketball_source_discovery_query_builder.py   |     24 +
 .../basketball_source_exhaustion_query_builder.py  |    142 +
 .../basketball_tracking_opportunity.py             |      0
 .../bayesian_structural_baseline.py                |      2 +-
 .../bookmaker_normalizer.py                        |      7 +-
 automation_scheduler/broker_quality_scoring.py     |    151 +
 {src/core => automation_scheduler}/budget_gates.py |      0
 .../cadence_controller.py                          |      2 +-
 .../calibration.py                                 |     10 +-
 .../calibration_collector.py                       |     26 +-
 .../calibration_tracker.py                         |      0
 .../candlestick_manifold_detector.py               |      0
 .../candlestick_pattern_detector.py                |      2 +-
 .../causal_discovery_research.py                   |      2 +-
 .../causal_scaffold.py                             |      2 +-
 automation_scheduler/clv_tracker.py                |    134 +
 .../collector_scheduled_runner.py                  |     14 +-
 automation_scheduler/combat_api_docs_parser.py     |      7 +
 .../combat_availability_context.py                 |      3 +-
 .../combat_damage_durability_context.py            |      3 +-
 .../combat_data_availability.py                    |      3 +-
 automation_scheduler/combat_free_data_loader.py    |    266 +
 .../combat_free_open_exhaustion.py                 |    741 +
 .../combat_free_vs_paid_readiness.py               |    744 +
 .../combat_grappling_control_impact.py             |      3 +-
 .../combat_impact_calibration.py                   |      5 +-
 .../combat_impact_common.py                        |      7 +-
 .../combat_impact_readiness.py                     |      3 +-
 .../combat_impact_red_team.py                      |      5 +-
 .../combat_impact_report.py                        |     33 +-
 .../combat_incentive_context.py                    |      3 +-
 automation_scheduler/combat_license_parser.py      |      7 +
 .../combat_loader_ready_backfill.py                |    131 +
 .../combat_market_relevance.py                     |      3 +-
 .../combat_matchup_context.py                      |      3 +-
 automation_scheduler/combat_oxylabs_audit.py       |    239 +
 automation_scheduler/combat_oxylabs_common.py      |    555 +
 .../combat_oxylabs_schema_expansion.py             |     66 +
 .../combat_pace_cardio_context.py                  |      3 +-
 .../combat_phase_control_context.py                |      3 +-
 automation_scheduler/combat_policy_classifier.py   |     24 +
 automation_scheduler/combat_robots_checker.py      |      7 +
 .../combat_ruleset_referee_judging_context.py      |      3 +-
 automation_scheduler/combat_safe_source_sampler.py |    135 +
 automation_scheduler/combat_sample_verifier.py     |    193 +
 automation_scheduler/combat_schema_expansion.py    |     89 +
 .../combat_source_exhaustion_query_builder.py      |    149 +
 .../combat_source_policy_review.py                 |    717 +
 .../combat_striking_impact.py                      |      3 +-
 automation_scheduler/combat_terms_parser.py        |      7 +
 .../completed_sports_api_docs_parser.py            |     69 +
 .../completed_sports_license_parser.py             |     71 +
 .../completed_sports_policy_classifier.py          |    178 +
 .../completed_sports_policy_review.py              |    913 +
 .../completed_sports_robots_checker.py             |     90 +
 .../completed_sports_safe_source_loader.py         |     75 +
 .../completed_sports_safe_source_sampler.py        |    136 +
 .../completed_sports_terms_parser.py               |     95 +
 .../conformal_uncertainty.py                       |      2 +-
 .../contrastive_embedding_diagnostics.py           |      6 +-
 .../correlation_structure_diagnostics.py           |      4 +-
 .../cross_asset_embedding_router.py                |     88 +
 .../cross_asset_intelligence_router.py             |      6 +-
 .../cross_asset_manifold_router.py                 |     10 +-
 .../cross_book_line_comparator.py                  |      6 +-
 .../data_availability_tiers.py                     |      6 +-
 .../data_intelligence_registry.py                  |      4 +-
 {src/data => automation_scheduler}/data_paths.py   |      2 +-
 .../data_source_registry.py                        |     67 +-
 .../data_source_research_lanes.py                  |      0
 .../deep_learning_research_lanes.py                |    131 +
 .../deepseek_daily_report.py                       |      4 +-
 .../deepseek_data_pull_check.py                    |     10 +-
 .../deepseek_disagreement_queue.py                 |      4 +-
 .../deepseek_profit_lab.py                         |     18 +-
 .../deepseek_prompt_contracts.py                   |      0
 .../deepseek_response_validator.py                 |      6 +-
 .../deepseek_reviewer.py                           |      2 +-
 .../derived_feature_backfill_report.py             |    109 +-
 .../derived_feature_planner.py                     |      0
 .../drawdown_controls.py                           |      0
 .../dynamical_systems_diagnostics.py               |      2 +-
 .../ev_line_shopper.py                             |      8 +-
 automation_scheduler/execution_authorization.py    |    102 +
